(1599, 138)
(401, 138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)

 ****** Running generation 0 ****** 

Population's average fitness: -1498173.52343 stdev: 4408271.83031
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.952
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Population's average fitness: -457895.67477 stdev: 3375115.65866
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.986
Mean genetic distance 2.637, standard deviation 1.330
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  193    50    -20.9    0.998    71
    91  193    50    -21.0    0.973   109
Total extinctions: 0
Generation time: 392.333 sec (395.618 average)

 ****** Running generation 194 ****** 

Population's average fitness: -293059.57390 stdev: 2819755.21700
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.990
Mean genetic distance 2.619, standard deviation 1.346
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  194    49    -20.9    0.979    72
    91  194    51    -21.0    1.000   110
Total extinctions: 0
Generation time: 393.386 sec (395.199 average)

 ****** Running generation 195 ****** 

Population's average fitness: -43245.80085 stdev: 393572.24415
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.989
Mean genetic distance 2.606, standard deviation 1.361
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  195    50    -20.9    0.979    73
    91  195    50    -21.0    0.999   111
Total extinctions: 0
Generation time: 394.521 sec (395.130 average)

 ****** Running generation 196 ****** 

Population's average fitness: -190075.18653 stdev: 1656396.03869
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.9
Average adjusted fitness: 0.978
Mean genetic distance 2.578, standard deviation 1.367
Populatio
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  196    49    -20.9    0.978    74
    91  196    51    -21.0    1.000   112
Total extinctions: 0
Generation time: 396.481 sec (394.967 average)

 ****** Running generation 197 ****** 

Population's average fitness: -397304.07057 stdev: 2282525.39040
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.982
Mean genetic distance 2.607, standard deviation 1.362
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  197    50    -20.9    0.966    75
    91  197    50    -21.0    0.997   113
Total extinctions: 0
Generation time: 395.251 sec (394.943 average)

 ****** Running generation 198 ****** 

Population's average fitness: -16210.49734 stdev: 66993.55477
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.959
Mean genetic distance 2.624, standard deviation 1.344
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  198    49    -20.9    0.930    76
    91  198    51    -21.0    0.989   114
Total extinctions: 0
Generation time: 395.421 sec (394.758 average)

 ****** Running generation 199 ****** 

Population's average fitness: -432102.28099 stdev: 2712875.12152
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.982
Mean genetic distance 2.630, standard deviation 1.341
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  199    50    -20.9    0.974    77
    91  199    50    -21.0    0.989   115
Total extinctions: 0
Generation time: 393.543 sec (394.554 average)

 ****** Running generation 200 ****** 

Population's average fitness: -7486.09548 stdev: 32743.63405
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.972
Mean genetic distance 2.595, standard deviation 1.376
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  200    51    -20.9    0.994    78
    91  200    49    -21.0    0.950   116
Total extinctions: 0
Generation time: 396.035 sec (394.638 average)

 ****** Running generation 201 ****** 

Population's average fitness: -95304.60516 stdev: 842395.64448
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.989
Mean genetic distance 2.613, standard deviation 1.356
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  201    50    -20.9    0.980    79
    91  201    50    -21.0    0.998   117
Total extinctions: 0
Generation time: 394.747 sec (394.561 average)

 ****** Running generation 202 ****** 

Population's average fitness: -185838.27305 stdev: 1200701.98756
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.982
Mean genetic distance 2.660, standard deviation 1.311
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  202    51    -20.9    0.985    80
    91  202    49    -21.0    0.979   118
Total extinctions: 0
Generation time: 395.965 sec (394.768 average)

 ****** Running generation 203 ****** 

Population's average fitness: -147638.85838 stdev: 681699.30460
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.974
Mean genetic distance 2.622, standard deviation 1.348
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  203    50    -20.9    0.986    81
    91  203    50    -21.0    0.963   119
Total extinctions: 0
Generation time: 389.549 sec (394.490 average)

 ****** Running generation 204 ****** 

Population's average fitness: -308722.11221 stdev: 1793387.40846
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.980
Mean genetic distance 2.607, standard deviation 1.363
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  204    51    -20.9    0.984    82
    91  204    49    -21.0    0.975   120
Total extinctions: 0
Generation time: 394.694 sec (394.621 average)

 ****** Running generation 205 ****** 

Population's average fitness: -258820.84351 stdev: 2152831.05203
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.988
Mean genetic distance 2.625, standard deviation 1.344
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  205    50    -20.9    0.977    83
    91  205    50    -21.0    1.000   121
Total extinctions: 0
Generation time: 393.305 sec (394.499 average)

 ****** Running generation 206 ****** 

Population's average fitness: -356458.94902 stdev: 1687202.54810
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.971
Mean genetic distance 2.610, standard deviation 1.355
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  206    51    -20.9    0.974    84
    91  206    49    -21.0    0.968   122
Total extinctions: 0
Generation time: 393.950 sec (394.246 average)

 ****** Running generation 207 ****** 

Population's average fitness: -162624.85879 stdev: 767759.30749
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.974
Mean genetic distance 2.603, standard deviation 1.361
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  207    50    -20.9    0.970    85
    91  207    50    -21.0    0.978   123
Total extinctions: 0
Generation time: 393.455 sec (394.066 average)

 ****** Running generation 208 ****** 

Population's average fitness: -108165.93410 stdev: 517482.42535
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.971
Mean genetic distance 2.631, standard deviation 1.340
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  208    49    -20.9    0.959    86
    91  208    51    -21.0    0.983   124
Total extinctions: 0
Generation time: 394.009 sec (393.925 average)

 ****** Running generation 209 ****** 

Population's average fitness: -193551.16259 stdev: 861302.36105
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.970
Mean genetic distance 2.629, standard deviation 1.336
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  209    48    -20.9    0.944    87
    91  209    52    -21.0    0.996   125
Total extinctions: 0
Generation time: 392.636 sec (393.834 average)

 ****** Running generation 210 ****** 

Population's average fitness: -98066.94219 stdev: 477295.18145
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.973
Mean genetic distance 2.600, standard deviation 1.362
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  210    49    -20.9    0.954    88
    91  210    51    -21.0    0.992   126
Total extinctions: 0
Generation time: 393.096 sec (393.541 average)

 ****** Running generation 211 ****** 

Population's average fitness: -300381.11096 stdev: 1638635.01295
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.978
Mean genetic distance 2.607, standard deviation 1.360
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   
  ====  ===  ====  =======  =======  ====
    11  211    50    -21.0    0.988  
Total extinctions: 0
Generation time: 394.134 sec (393.479 average)

 ****** Running generation 212 ****** 

Population's average fitness: -175618.71971 stdev: 973121.00555
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.979
Mean genetic distance 2.621, standard deviation 1.342
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  212    49    -20.9    0.960    90
    91  212    51    -21.0    0.998   128
Total extinctions: 0
Generation time: 393.938 sec (393.277 average)

 ****** Running generation 213 ****** 

Population's average fitness: -49060.99961 stdev: 272788.84491
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.981
Mean genetic distance 2.613, standard deviation 1.354
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  213    50    -20.9    0.985    91
    91  213    50    -21.0    0.976   129
Total extinctions: 0
Generation time: 395.631 sec (393.885 average)

 ****** Running generation 214 ****** 

Population's average fitness: -64451.41795 stdev: 448215.07725
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.985
Mean genetic distance 2.635, standard deviation 1.329
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  214    51    -20.9    0.991    92
    91  214    49    -21.0    0.979   130
Total extinctions: 0
Generation time: 393.813 sec (393.797 average)

 ****** Running generation 215 ****** 

Population's average fitness: -227012.27586 stdev: 1927205.05409
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.988
Mean genetic distance 2.630, standard deviation 1.336
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  215    50    -20.9    0.979    93
    91  215    50    -21.0    0.997   131
Total extinctions: 0
Generation time: 390.826 sec (393.549 average)

 ****** Running generation 216 ****** 

Population's average fitness: -65678.41923 stdev: 388469.20331
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.980
Mean genetic distance 2.573, standard deviation 1.393
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  216    49    -20.9    0.978    94
    91  216    51    -21.0    0.983   132
Total extinctions: 0
Generation time: 393.258 sec (393.480 average)

 ****** Running generation 217 ****** 

Population's average fitness: -149050.36832 stdev: 951269.02564
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.984
Mean genetic distance 2.603, standard deviation 1.359
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  217    50    -20.9    0.990    95
    91  217    50    -21.0    0.979   133
Total extinctions: 0
Generation time: 397.250 sec (393.859 average)

 ****** Running generation 218 ****** 

Population's average fitness: -446083.52532 stdev: 2695674.16811
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.980
Mean genetic distance 2.602, standard deviation 1.361
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  218    49    -20.9    0.964    96
    91  218    51    -21.0    0.996   134
Total extinctions: 0
Generation time: 395.688 sec (394.027 average)

 ****** Running generation 219 ****** 

Population's average fitness: -791384.18983 stdev: 4676581.55314
