(88056, 13)
(32587, 13)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -691398545173.93628 stdev: 1540583358502.28809
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.919
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    50   19     2  -1212374704.0    1.000    18
    51   19     2  -1212374697.4    0.997    19
    52   19     2  -1162587553191.1    0.817    18
    53   19     2  -1212374704.0    1.000    18
    54   19     2  -1212374704.0    0.951    18
    55   19     2  -1212374704.0    0.999    18
    56   19     2  -43112114942.1    0.946    19
    57   19     2  -1212374704.0    0.994    19
    58   19     2  -604193328818.2    0.835    18
    59   19     2  -1212374625.8    1.000    19
    60   19     2  -1212374704.0    1.000    19
    61   19     2  -2430236144487.8    0.612    18
    62   19     2  -94662874488.5    0.842    18
    63   19     2  -1212374704.0    0.984    19
    64   19     2  -1107128883.6    1.000    19
    65   19     2  -1212374704.0    0.994    19
    66   19     2  -1649435779586.7    0.751    18
    67   19     2  -333009136328.1    0.975    19
    68   19     2  -1212374656.5    1.000    19
    69   19     2  -1212374704.0    0.999    19
    70   19     2  -579029141629.6    0.952    19
    71   19     2  -976251796.5    0.988    18
    72   19     2  -84640009786.9    0.986    19
    73   19     2  -1212374695.0    0.990    19
    74   19     2  -1212374490.4    1.000    19
    75   19     2  -1339664844.7    0.988    19
    76   19     2  -143950619314.2    0.944    19
    77   19     2  -1212374704.0    1.000    19
    78   19     2  -1212374657.0    0.998    19
    79   19     2  -1234232308416.2    0.865    19
    80   19     2  -240499486286.6    0.975    19
    81   19     2  -1075825479.5    0.987    18
    82   19     2  -1212374380.2    1.000    18
    83   19     2  -326138847882.1    0.654    19
    84   19     2  -1212374668.4    1.000    19
    85   19     2  -1212374668.7    0.999    19
    86   19     2  -1212374704.0    1.000    19
    87   19     2  -4652879397.9    0.999    18
    88   19     2  -1212374704.0    1.000    19
    89   19     2  -1212374704.0    1.000    19
    90   19     2  -1212374704.0    1.000    19
    91   19     2  -4852702170412.6    0.611    19
    92   19     2  -1212374641.0    1.000    18
    93   19     2  -1212374638.1    1.000    19
    94   19     2  -1212374694.4    1.000    19
    95   19     2  -1227690621.4    0.982    19
    96   19     2  -1204209944.5    1.000    19
    97   19     2  -1212374676.4    1.000    19
    98   19     2  -16150964483.4    0.962    18
    99   19     2  -1212374619.5    0.840    19
   100   19     2  -1212374675.2    0.984    18
Total extinctions: 0
Generation time: 863.114 sec (863.343 average)

 ****** Running generation 20 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16

Species 34 with 2 members is stagnated: removing it

Species 91 with 2 members is stagnated: removing it

Species 8 with 2 members is stagnated: removing it

Species 3 with 2 members is stagnated: removing it

Species 79 with 2 members is stagnated: removing it

Species 49 with 2 members is stagnated: removing it

Species 47 with 2 members is stagnated: removing it

Species 70 with 2 members is stagnated: removing it

Species 67 with 2 members is stagnated: removing it

Species 83 with 2 members is stagnated: removing it

Species 32 with 2 members is stagnated: removing it

Species 80 with 2 members is stagnated: removing it

Species 76 with 2 members is stagnated: removing it

Species 72 with 2 members is stagnated: removing it

Species 45 with 2 members is stagnated: removing it

Species 56 with 2 members is stagnated: removing it

Species 2 with 2 members is stagnated: removing it

Species 10 with 2 members is stagnated: removing it

Species 1 with 2 members is stagnated: removing it

Species 75 with 2 members is stagnated: removing it

Species 95 with 2 members is stagnated: removing it

Species 4 with 2 members is stagnated: removing it

Species 6 with 2 members is stagnated: removing it

Species 13 with 2 members is stagnated: removing it

Species 19 with 2 members is stagnated: removing it

Species 21 with 2 members is stagnated: removing it

Species 25 with 2 members is stagnated: removing it

Species 27 with 2 members is stagnated: removing it

Species 29 with 2 members is stagnated: removing it

Species 31 with 2 members is stagnated: removing it

Species 38 with 2 members is stagnated: removing it

Species 48 with 2 members is stagnated: removing it

Species 57 with 2 members is stagnated: removing it

Species 60 with 2 members is stagnated: removing it

Species 63 with 2 members is stagnated: removing it

Species 65 with 2 members is stagnated: removing it

Species 69 with 2 members is stagnated: removing it

Species 77 with 2 members is stagnated: removing it

Species 86 with 2 members is stagnated: removing it

Species 88 with 2 members is stagnated: removing it

Species 89 with 2 members is stagnated: removing it

Species 90 with 2 members is stagnated: removing it

Species 51 with 2 members is stagnated: removing it

Species 73 with 2 members is stagnated: removing it

Species 94 with 2 members is stagnated: removing it

Species 97 with 2 members is stagnated: removing it

Species 85 with 2 members is stagnated: removing it

Species 84 with 2 members is stagnated: removing it

Species 78 with 2 members is stagnated: removing it

Species 68 with 2 members is stagnated: removing it

Species 9 with 2 members is stagnated: removing it

Species 93 with 2 members is stagnated: removing it

Species 59 with 2 members is stagnated: removing it

Species 24 with 2 members is stagnated: removing it

Species 99 with 2 members is stagnated: removing it

Species 37 with 2 members is stagnated: removing it

Species 7 with 2 members is stagnated: removing it

Species 15 with 2 members is stagnated: removing it

Species 11 with 2 members is stagnated: removing it

Species 46 with 2 members is stagnated: removing it

Species 74 with 2 members is stagnated: removing it

Species 17 with 2 members is stagnated: removing it

Species 96 with 2 members is stagnated: removing it

Species 40 with 2 members is stagnated: removing it

Species 64 with 2 members is stagnated: removing it
Average adjusted fitness: 0.899
Mean genetic distance 3.747, standard deviation 0.577
Population of 102 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5   20     3  -533460819979.5    0.918    19
    12   20     3  -1212374704.0    0.999    19
    14   20     3  -1212374599.1    0.836    19
    16   20     3  -697082542.9    1.000    20
    18   20     3  -1207334824.6    0.995    19
    20   20     3  -944240694.0    1.000    20
    22   20     3  -1212374704.0    0.999    19
    23   20     3  -1991271086010.0    0.737    19
    26   20     3  -417943266383.0    0.904    19
    28   20     2  -3651459027897.9    0.518    19
    30   20     3  -1212374704.0    1.000    19
    33   20     3  -1026008296.5    1.000    19
    35   20     3  -1212374591.8    1.000    19
    36   20     3  -1212374704.0    1.000    19
    39   20     3  -1212374704.0    0.998    19
    41   20     3  -1212374704.0    0.999    19
    42   20     3  -13404804758.1    0.997    19
    43   20     3  -1212316044.9    0.893    19
    44   20     3  -949297781345.3    0.784    19
    50   20     3  -1212374704.0    1.000    19
    52   20     3  -1162587553191.1    0.697    19
    53   20     3  -1212374704.0    1.000    19
    54   20     3  -1212374704.0    0.918    19
    55   20     3  -1212374704.0    0.999    19
    58   20     3  -604193328818.2    0.727    19
    61   20     2  -2430236144487.8    0.358    19
    62   20     3  -94662874488.5    0.738    19
    66   20     2  -1649435779586.7    0.588    19
    71   20     3  -976251796.5    0.980    19
    81   20     3  -1075825479.5    0.978    19
    82   20     3  -1212374380.2    1.000    19
    87   20     3  -4652879397.9    0.998    19
    92   20     3  -1212374641.0    1.000    19
    98   20     3  -16150964483.4    0.937    19
   100   20     3  -1212374675.2    0.974    19
Total extinctions: 0
Generation time: 862.692 sec (863.220 average)

 ****** Running generation 21 ****** 

Population's average fitness: -1053795531200.47754 stdev: 1972258940377.45898
Best fitness: -535237313.09159 - size: (12, 154) - species 12 - id 211

Species 28 with 2 members is stagnated: removing it

Species 61 with 2 members is stagnated: removing it

Species 66 with 2 members is stagnated: removing it

Species 52 with 3 members is stagnated: removing it

Species 44 with 3 members is stagnated: removing it

Species 58 with 3 members is stagnated: removing it

Species 26 with 3 members is stagnated: removing it

Species 62 with 3 members is stagnated: removing it

Species 98 with 3 members is stagnated: removing it

Species 42 with 3 members is stagnated: removing it

Species 22 with 3 members is stagnated: removing it

Species 30 with 3 members is stagnated: removing it

Species 36 with 3 members is stagnated: removing it

Species 39 with 3 members is stagnated: removing it

Species 41 with 3 members is stagnated: removing it

Species 53 with 3 members is stagnated: removing it

Species 55 with 3 members is stagnated: removing it

Species 14 with 3 members is stagnated: removing it

Species 82 with 3 members is stagnated: removing it

Species 43 with 3 members is stagnated: removing it

Species 18 with 3 members is stagnated: removing it

Species 81 with 3 members is stagnated: removing it

Species 33 with 3 members is stagnated: removing it

Species 71 with 3 members is stagnated: removing it

Species 20 with 3 members is stagnated: removing it
Average adjusted fitness: 0.913
Mean genetic distance 3.461, standard deviation 0.957
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5   21     9  -187855471897.5    0.893     0
    12   21    11  -535237313.1    0.999     0
    16   21     8  -697082542.9    0.667    21
    23   21     8  -1212374704.0    0.698     0
    35   21    11  -1212374549.5    1.000     0
    50   21    11  -1212374594.0    1.000     0
    54   21     9  -1212374652.4    0.906     0
    87   21    11  -1213285807.5    0.997     0
    92   21    11  -1212374550.6    1.000     0
   100   21    11  -1212374612.7    0.970     0
Total extinctions: 0
Generation time: 439.432 sec (820.706 average)

 ****** Running generation 22 ****** 

Population's average fitness: -402479784058.43494 stdev: 1096306384433.55078
Best fitness: -535237313.09159 - size: (12, 154) - species 12 - id 211
Average adjusted fitness: 0.944
Mean genetic distance 3.440, standard deviation 0.925
Population of 98 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5   22    10  -1212374497.4    0.872     0
    12   22    10  -535237313.1    0.969     1
    16   22     9  -697082542.9    0.939    22
    23   22     9  -805924405.9    0.916     0
    35   22    10  -1212374541.8    0.972     0
    50   22    10  -1212374594.0    0.908     1
    54   22    10  -947825693.3    1.000     0
    87   22    10  -1145483161.9    0.902     0
    92   22    10  -1212374442.3    0.999     0
   100   22    10  -1212374580.7    0.960     0
Total extinctions: 0
Generation time: 424.811 sec (776.660 average)

 ****** Running generation 23 ****** 

Population's average fitness: -447782239849.59662 stdev: 1582200529138.25732
Best fitness: -535237313.09159 - size: (12, 154) - species 12 - id 211
Average adjusted fitness: 0.952
Mean genetic distance 3.424, standard deviation 0.908
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5   23     9  -1212374497.4    0.832     1
    12   23     9  -535237313.1    0.900     2
    16   23    10  -697082542.9    0.958    23
    23   23    10  -805924405.9    0.984     1
    35   23     9  -1212373757.3    0.918     0
    50   23    11  -1212374460.1    1.000     0
    54   23    11  -947825693.3    0.999     1
    87   23    11  -1145483161.9    0.967     1
    92   23    11  -1212374441.6    0.970     0
   100   23    11  -941186758.2    0.995     0
Total extinctions: 0
Generation time: 414.442 sec (731.714 average)

 ****** Running generation 24 ****** 

Population's average fitness: -405369778514.10461 stdev: 2478550469392.50000
Best fitness: -535237313.09159 - size: (12, 154) - species 12 - id 211
Average adjusted fitness: 0.983
Mean genetic distance 3.422, standard deviation 0.880
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5   24    10  -1212374391.6    0.998     0
    12   24    10  -535237313.1    0.998     3
    16   24    11  -697082542.9    0.993    24
    23   24    11  -805924405.9    1.000     2
    35   24    10  -1212372787.8    0.996     0
    50   24    10  -1212374343.9    1.000     0
    54   24    10  -947825693.3    0.906     2
    87   24    10  -1145483161.9    0.946     2
    92   24    10  -1212367335.1    0.998     0
   100   24    10  -941186758.2    0.997     1
Total extinctions: 0
Generation time: 425.606 sec (687.875 average)

 ****** Running generation 25 ****** 

Population's average fitness: -197333511187.35522 stdev: 559921241862.52173
Best fitness: -535237313.09159 - size: (12, 154) - species 12 - id 211

Species 16 with 11 members is stagnated: removing it
Average adjusted fitness: 0.929
Mean genetic distance 3.380, standard deviation 0.929
